Gate_voltage,Temperature,riseTime,millerTime,Vge_plateau,max_dVge,max_dIdt,fallTime,Vce_overshoot,E_on,E_off,Vge_max,HealthState
15,30,9.2e-07,6e-08,11.0108445195685,584095986.157509,200104989.290964,6e-07,0.0255276860421532,0.0228707305282344,0.005156988526811,16.0207584033787,Healthy
15,30,1.01e-06,7e-08,10.9439954892125,578490817.44409,157019549.267353,8.70000000000001e-07,0.022996159426782,0.0197981684328194,0.0085591123587086,16.0575454683155,Warning
15,30,1.04e-06,9e-08,10.8875043655776,573678793.036517,119288095.822541,1.61e-06,0.0158340589264867,0.0210937438928806,0.0178550682897063,16.0649764150913,Fault
15,40,9.2e-07,6e-08,11.0108421781229,584095755.020586,202432770.7655,6.1e-07,0.02578286360324,0.0195526973448626,0.005507826931435,16.0119403275728,Healthy
15,40,1.01e-06,7e-08,10.9439954799025,578490817.611248,159122245.854746,8.80000000000001e-07,0.0231619407616677,0.0167943637811984,0.0092160558530605,16.0480981357042,Warning
15,40,1.04e-06,8e-08,10.8875044874243,573678787.656558,121083757.046329,1.63e-06,0.0158802828061084,0.0181788225534981,0.0190129543478131,16.0554848956579,Fault
15,50,9.2e-07,6e-08,11.010845485986,584096084.998857,204850721.653392,6.2e-07,0.0260161730615209,0.0162815759859275,0.0059526194886617,16.0003737259129,Healthy
15,50,1.02e-06,7e-08,10.9439954811243,578490817.560084,161316110.197195,8.9e-07,0.0232908586921781,0.014429442806809,0.0095726624625065,16.0410090840802,Warning
15,50,1.05e-06,8e-08,10.8875046180732,573678782.719178,122967306.08317,1.64e-06,0.0159013401575976,0.0158893594615523,0.0198473477048038,16.0488525345575,Fault
15,60,9.2e-07,6e-08,11.0108435804446,584095891.759014,207276142.815149,6.20000000000001e-07,0.0261996093016137,0.0137534819054151,0.0060973002297103,15.9874498350432,Healthy
15,60,1.02e-06,8e-08,10.9439927698103,578491119.917955,163539983.047784,9.10000000000001e-07,0.0233765383418358,0.0119689482770285,0.0105262838710713,16.0323509444818,Warning
15,60,1.06e-06,8e-08,10.8875044847742,573678787.727143,124884612.598069,1.66e-06,0.0158896261422683,0.0138995910327298,0.0208061042196706,16.044628821097,Fault
15,70,9.2e-07,6e-08,11.0108436755824,584095901.056903,209758049.117758,6.30000000000001e-07,0.0263390666633541,0.0112043349053601,0.0067885163743943,15.9773359319201,Healthy
15,70,1.03e-06,7e-08,10.9439954827468,578490817.50528,165827205.501548,9.20000000000001e-07,0.0234137197879249,0.0104249004703407,0.0111414646454856,16.0213636519862,Warning
15,70,1.07e-06,8e-08,10.8875042801561,573678797.26048,126866350.437147,1.68e-06,0.0158496029548587,0.0116575982534937,0.0224660338406858,16.0334915539578,Fault
15,80,9.2e-07,6e-08,11.01084479222,584096013.701081,212323503.107089,6.4e-07,0.0264155665268504,0.0095940474356973,0.0072099632533119,15.9642026776921,Warning
15,80,1.03e-06,7e-08,10.9439954808522,578490817.533117,168208684.410543,9.3e-07,0.0234113068682973,0.0094735703525923,0.0117585261351411,16.0073627731097,Warning
15,80,1.08e-06,8e-08,10.8875045556428,573678784.93843,128943465.558037,1.69e-06,0.0157863932439,0.0110300309231302,0.0229208652488847,16.0288206925153,Fault
15,90,9.2e-07,6e-08,11.0108445901626,584095993.215632,214912226.380014,6.5e-07,0.0264348042604752,0.008771218680798,0.0076400716656601,15.9493212077652,Warning
15,90,1e-06,7e-08,10.9439954756083,578490817.61862,170630043.621092,9.20000000000001e-07,0.0233894416365388,0.0096787097409585,0.0115708646476441,15.9643476708522,Warning
15,90,1.07e-06,8e-08,10.8875045347872,573678785.718698,131063206.268609,1.7e-06,0.0157315822562509,0.010463768504351,0.0235576143743414,15.9944571638657,Fault
20,100,7.5e-07,3e-08,18.2271424863619,778699348.179719,394482215.888368,6.7e-07,0.0259682448678973,0.0077935096599885,0.0093933107823682,20.3695741853642,Warning
20,100,8.5e-07,4e-08,17.86809097068,771314819.836053,308476424.80491,9.40000000000001e-07,0.0225596648697319,0.008973836236449,0.0138749770623091,20.37758077523,Warning
20,100,9.2e-07,5e-08,17.5920876614124,764901670.772826,238896057.470595,1.71e-06,0.0140252751806997,0.0101595536802968,0.0275407303170822,20.373192044108,Fault
20,110,7.5e-07,3e-08,18.1882969003551,778695829.536021,398956967.279834,6.6e-07,0.0259557410369098,0.0078876730362343,0.0092869642995666,20.355916118377,Warning
20,110,8.4e-07,4e-08,17.8292280365675,771314725.221118,312413387.543346,9.4e-07,0.0225453748414566,0.0090189805335196,0.0138439713165172,20.3631228964433,Warning
20,110,9.2e-07,5e-08,17.5534620979468,764901650.978009,242274333.782176,1.71e-06,0.013978539238849,0.01012116308721,0.0276353368792389,20.3578795322776,Fault
20,120,7.4e-07,3e-08,18.1454078678997,778693325.491001,403539804.309369,6.6e-07,0.025951399410701,0.0079661177394455,0.0091970416810122,20.3422898355481,Warning
20,120,8.4e-07,4e-08,17.7903261650221,771314962.62583,316493912.18784,9.4e-07,0.0225141141064569,0.0090440949604785,0.0138306829880032,20.3486758885004,Warning
20,120,9.1e-07,5e-08,17.5148030909047,764901650.524218,245782600.279398,1.71e-06,0.0139336481907435,0.0100617572478257,0.0277527815392039,20.342571301044,Fault
20,130,7.4e-07,3e-08,18.0713033708111,778690310.059859,408186513.755222,6.6e-07,0.0259290830161945,0.0080456948277112,0.0091123296215348,20.3289736913782,Fault
20,130,8.3e-07,4e-08,17.721010780926,771314514.093169,320619194.775854,9.4e-07,0.0224973418178251,0.0090647204329193,0.0138231955047901,20.3345373698802,Fault
20,130,9.1e-07,5e-08,17.4762619883701,764901672.219764,249352956.418432,1.71e-06,0.0138869417925207,0.0099941409603802,0.0278754558772223,20.3275850957473,Fault
20,140,7.4e-07,4e-08,18.0643449366507,778686518.251912,412914596.900223,6.7e-07,0.0259159085878764,0.0074832263095769,0.0096625274640371,20.3157006789984,Fault
20,140,8.3e-07,3e-08,17.6822109785968,771314736.455604,324890015.782515,9.4e-07,0.0224798845087548,0.009064238888557,0.0138327888315286,20.3204226016499,Fault
20,140,9.1e-07,5e-08,17.3829705683525,764901664.620655,253065150.257387,1.71e-06,0.0138389886074037,0.0099003051152636,0.0280296258608032,20.3126158751374,Fault
20,150,7.3e-07,3e-08,18.054323650664,778682898.54857,417703626.789221,6.7e-07,0.0258993349521575,0.0075387193628453,0.009594047968532,20.3027137076808,Fault
20,150,8.3e-07,3e-08,17.6435090148601,771314609.870247,329226783.174025,9.4e-07,0.0224491135996914,0.0090540201799451,0.0138505370855093,20.3065934410521,Fault
20,150,9.1e-07,5e-08,17.3447140318499,764901634.337641,256840328.865375,1.71e-06,0.0137897071364819,0.009797638396607,0.0281894958114453,20.2979424617444,Fault
20,20,7.8e-07,2e-08,18.5109867666425,778716780.149079,361498791.550223,6.6e-07,0.0260568948383479,0.0086392512097207,0.0086408101985636,20.4863047256609,Healthy
20,20,8.8e-07,4e-08,18.2170925376035,771315401.044117,280007324.652452,9.4e-07,0.0227284809640196,0.0090400646061645,0.0137670904508515,20.5002729780582,Warning
20,20,9.5e-07,5e-08,17.937866289365,764901656.436586,214815934.982915,1.71e-06,0.0143496034033888,0.010117717280309,0.0271809614696034,20.5028786278923,Fault
20,30,7.8e-07,2e-08,18.4761406821364,778714825.897908,365385400.344847,6.6e-07,0.0260464476461379,0.0081848535726844,0.0090840356170251,20.470874825459,Healthy
20,30,8.7e-07,4e-08,18.177858455251,771315338.600253,283296592.137076,9.4e-07,0.0227072559431463,0.009131294956107,0.0136772499447269,20.4841457072568,Warning
20,30,9.5e-07,5e-08,17.925480836811,764901633.08011,217577322.4971,1.71e-06,0.0143099295527236,0.0101512704344511,0.0271971103613463,20.4858577634251,Fault
20,40,7.7e-07,2e-08,18.4374141494957,778712633.907354,369273150.196121,6.6e-07,0.0260376430390465,0.0083261292890791,0.0089341100746107,20.4559126020443,Healthy
20,40,8.7e-07,4e-08,18.1023126265019,771315622.00145,286617908.726348,9.4e-07,0.0226889489471205,0.0092408609395721,0.0135846026416762,20.4684805131496,Warning
20,40,9.4e-07,5e-08,17.8553905860365,764901668.083211,220364489.845072,1.71e-06,0.0142736165194606,0.0101894843600349,0.0272089626779333,20.4693179095776,Fault
20,50,7.7e-07,9.99999999999996e-09,18.3935791067198,778711154.108346,373306156.719584,6.60000000000001e-07,0.0260259429013558,0.0084440964684266,0.0087994903082966,20.4409228549384,Healthy
20,50,8.7e-07,4e-08,18.0588685790053,771315215.419357,290077544.905656,9.4e-07,0.0226708978791521,0.0093320154013918,0.0135090015502869,20.4527568179929,Warning
20,50,9.4e-07,5e-08,17.8162368641958,764901638.340654,223271667.735846,1.71e-06,0.0142322445465197,0.0102054314887231,0.0272422298156944,20.4527055408652,Fault
20,60,7.7e-07,3e-08,18.3876244320984,778708840.839291,377355434.380803,6.60000000000001e-07,0.0260154377483559,0.0079713291338963,0.0092599517867146,20.4263536623847,Healthy
20,60,8.6e-07,4e-08,18.019970370492,771315486.064209,293565115.069931,9.3e-07,0.0226522575078434,0.0094038333732784,0.0134324510035567,20.4374551440184,Warning
20,60,9.4e-07,5e-08,17.7772757011942,764901658.678009,226207524.938278,1.71e-06,0.0141916594888016,0.010222281860778,0.0272767891788625,20.4365327853598,Fault
20,70,7.6e-07,3e-08,18.3489027019689,778706696.850895,381497773.643097,6.60000000000001e-07,0.0260042557458178,0.0080948643455774,0.0091255460595185,20.4119682417582,Healthy
20,70,8.6e-07,4e-08,18.0522998196583,771315072.963601,297130269.954836,9.4e-07,0.0226338992817432,0.0088198671623179,0.0140123465118257,20.4223168309441,Warning
20,70,9.3e-07,5e-08,17.7383742089302,764901661.382637,229229417.211072,1.71e-06,0.014152445751904,0.0102265223294181,0.0273172681946367,20.420536464762,Fault
20,80,7.6e-07,3e-08,18.3099250604005,778703855.433359,385756006.69389,6.6e-07,0.0259991497177339,0.0082055097223944,0.0090067798582767,20.3975843292858,Warning
20,80,8.5e-07,4e-08,18.0133636942302,771315332.673961,300856344.857441,9.40000000000001e-07,0.0226093132556002,0.0088704460693004,0.0139609522950035,20.4071645989143,Warning
20,80,9.3e-07,5e-08,17.6994049125092,764901662.655809,232378121.158596,1.71e-06,0.0141109972294657,0.0102112329101693,0.027383987939892,20.4045049364494,Fault
20,90,7.5e-07,3e-08,18.2286003951125,778702129.461424,390061074.903969,6.6e-07,0.025982376663876,0.0083076596676727,0.008892319038821,20.3835710236248,Warning
20,90,8.5e-07,4e-08,17.907108264502,771315249.790258,304592143.088579,9.40000000000001e-07,0.0225893434061391,0.0089278675750762,0.0139096485248313,20.3923750649428,Warning
20,90,9.3e-07,5e-08,17.6308648413321,764901700.872385,235573506.27915,1.71e-06,0.0140679742672205,0.010195316891235,0.0274485038201449,20.3888539979733,Fault
8,100,7e-08,2.7e-07,7.98937321051073,311523403.844891,34183506.3012585,5.50000000000001e-07,0.0095068108125815,0.0178144411687674,0.0003571774889682,8.12106033310448,Warning
8,100,7e-08,3e-07,7.98696116546405,308531984.937884,30161070.2115047,8.00000000000001e-07,0.0087569630611596,0.0176569990756,0.000565034017689,8.12027688528789,Warning
8,100,8e-08,3.1e-07,7.96637781207112,305964745.520415,25525085.3272694,1.49e-06,0.0067879978573159,0.0173424982388366,0.0011210646371436,8.11090722968573,Fault
8,110,7e-08,2.7e-07,7.98936971857188,311523378.528734,34844193.1557771,5.50000000000001e-07,0.0095490817331551,0.0183189499053989,0.000368236773237,8.1214553180571,Warning
8,110,7e-08,3e-07,7.9869636276659,308531962.202695,30759179.095639,8.00000000000001e-07,0.0087935697033572,0.0181573619678927,0.0005825683015384,8.12079875993609,Warning
8,110,8e-08,3.1e-07,7.96637832555062,305964745.051748,26054538.7325106,1.49e-06,0.0068032634041514,0.017839720924602,0.0011559271589278,8.11141952975002,Fault
8,120,7e-08,2.7e-07,7.98937080255917,311523515.64402,35540580.0968346,5.50000000000001e-07,0.0095966660471162,0.0188602866634104,0.0003801801746077,8.121845403817,Warning
8,120,7e-08,3.1e-07,7.98696190422402,308531962.351632,31389233.4223569,7.90000000000001e-07,0.0088334556976406,0.0186938253091174,0.0006014905166767,8.12133292073703,Warning
8,120,8e-08,3.2e-07,7.96637657545514,305964742.678526,26614387.839313,1.49e-06,0.0068208112892307,0.0183731772652939,0.0011935581430961,8.11194664669054,Fault
8,130,7e-08,2.7e-07,7.98937073326512,311523471.848143,36266604.678706,5.50000000000001e-07,0.0096472366132047,0.0194303067853427,0.0003928320493764,8.12222395563918,Fault
8,130,7e-08,3.1e-07,7.98696154177624,308531985.237871,32049459.852278,7.90000000000001e-07,0.0088772097311675,0.0192585439694225,0.0006214110215796,8.12186611174365,Fault
8,130,8e-08,3.2e-07,7.96637745685808,305964746.488649,27203094.4281423,1.48e-06,0.0068402982460611,0.0189349516970944,0.001233450923054,8.11248087022601,Fault
8,140,7e-08,2.8e-07,7.98937473997379,311523381.341118,37041973.9754801,5.50000000000001e-07,0.0097029688363363,0.0200434039772822,0.000406531953636,8.12260988235295,Fault
8,140,7e-08,3.2e-07,7.98696197730083,308531962.32312,32749892.7183152,7.90000000000001e-07,0.008925513830718,0.0198658286470674,0.0006432813949494,8.12240883289422,Fault
8,140,8e-08,3.3e-07,7.96637792517169,305964743.44788,27825919.229125,1.48e-06,0.0068643088457633,0.0195391636783269,0.0012766219371995,8.11304123393919,Fault
8,150,7e-08,2.8e-07,7.98936940618164,311523378.668267,37846015.5782645,5.50000000000001e-07,0.0097634848422103,0.0206919744041458,0.0004211470877809,8.12299027827554,Fault
8,150,7e-08,3.2e-07,7.9869641208702,308531985.02691,33481999.097761,7.90000000000001e-07,0.0089780283447566,0.0205082021105504,0.000666447646877,8.12295139005486,Fault
8,150,8e-08,3.3e-07,7.96637920131659,305964745.382653,28483640.2730412,1.48e-06,0.0068901285442279,0.0201785508074809,0.0013227592150306,8.11361055945221,Fault
8,20,7e-08,2.5e-07,7.98937161337034,311523424.752733,29821731.7690057,5.50000000000001e-07,0.00926567154562,0.0146150593763416,0.0002885529971625,8.11793182621148,Healthy
8,20,7e-08,2.8e-07,7.98695960520415,308531962.215561,26233248.4198807,8.00000000000001e-07,0.0085615002245731,0.0144830343272309,0.0004562372823983,8.11628637228352,Warning
8,20,8e-08,2.9e-07,7.96637414939695,305964744.802813,22058209.7731469,1.5e-06,0.0067312907483483,0.0141927398714474,0.0009047514883203,8.10723450062179,Fault
8,30,7e-08,2.5e-07,7.98937309365863,311523432.74114,30297259.9548892,5.50000000000001e-07,0.0092874953194268,0.0149503460911004,0.0002956283499444,8.11832421138224,Healthy
8,30,7e-08,2.8e-07,7.98696072614201,308531985.090751,26656097.6993117,8.00000000000001e-07,0.0085787316909318,0.0148157695892293,0.0004674514785668,8.11676269517829,Warning
8,30,8e-08,2.9e-07,7.9663748044514,305964743.372791,22431304.1106017,1.5e-06,0.0067335048465793,0.0145224633551293,0.0009270507612521,8.10764674484279,Fault
8,40,7e-08,2.5e-07,7.98937239556471,311523425.754695,30781832.2285893,5.50000000000001e-07,0.0093117348835107,0.0152963992731613,0.0003029608922303,8.11869578197843,Healthy
8,40,7e-08,2.8e-07,7.98696206909318,308531962.343715,27093055.8393094,8.00000000000001e-07,0.0085973240038015,0.0151592367189757,0.0004790729988739,8.1172461725749,Warning
8,40,8e-08,2.9e-07,7.96637599779559,305964748.125644,22812198.4405809,1.5e-06,0.0067365713706522,0.0148629578027899,0.0009501483314725,8.108084621953,Fault
8,50,7e-08,2.5e-07,7.98937251469018,311523396.354559,31290818.5039569,5.50000000000001e-07,0.0093379836611688,0.0156656695444178,0.0003108150214148,8.11909914204941,Healthy
8,50,7e-08,2.9e-07,7.98696130189871,308531984.814322,27555921.9406399,8.00000000000001e-07,0.008618604204571,0.015525717845123,0.000491530668413,8.11773478958308,Warning
8,50,8e-08,3e-07,7.96637793655023,305964745.378195,23220741.263128,1.49e-06,0.0067411231373171,0.0152264017351836,0.000974910251578,8.10853356308484,Fault
8,60,7e-08,2.6e-07,7.98937192100532,311523395.390596,31816347.2496659,5.50000000000001e-07,0.009366032510627,0.0160484627518917,0.000318986730814,8.11947969151675,Healthy
8,60,7e-08,2.9e-07,7.98696192947821,308531962.223593,28027820.380727,8.00000000000001e-07,0.0086408903965775,0.0159055377511305,0.0005044857173193,8.11821701213164,Warning
8,60,8e-08,3e-07,7.9663758577126,305964744.938098,23638056.0500022,1.49e-06,0.0067472747897454,0.0156031955344225,0.0010006792300585,8.10898101874406,Fault
8,70,7e-08,2.6e-07,7.98936969475233,311523419.579448,32368794.7620109,5.50000000000001e-07,0.0093964206880627,0.0164518188326333,0.0003276422558001,8.11987575563935,Healthy
8,70,7e-08,2.9e-07,7.98696099441888,308531962.042857,28521164.8707435,8.00000000000001e-07,0.0086657074659797,0.0163057324047089,0.0005182087111779,8.11872643206733,Warning
8,70,8e-08,3e-07,7.96637758504295,305964743.566454,24072733.0268782,1.49e-06,0.006754870435941,0.0160003956845637,0.001027965289042,8.10943649721481,Fault
8,80,7e-08,2.6e-07,7.98936847106819,311523438.241232,32950343.2928787,5.50000000000001e-07,0.0094300089812691,0.0168829140713126,0.0003369370497914,8.12027581414036,Warning
8,80,7e-08,3e-07,7.98696156851142,308531962.178917,29048180.041687,8.00000000000001e-07,0.008693646803465,0.016733399809278,0.0005329450950745,8.11924226141028,Warning
8,80,8e-08,3e-07,7.96637637368046,305964743.234756,24538066.1749668,1.49e-06,0.0067641438189411,0.0164250067747136,0.0010572606907718,8.10991119836039,Fault
8,90,7e-08,2.6e-07,7.98937003332152,311523426.793784,33546680.94722,5.50000000000001e-07,0.0094660306552896,0.0173327557310891,0.0003466986108945,8.1206578836841,Warning
8,90,7e-08,3e-07,7.98696191148841,308531962.420041,29588638.8904758,8.00000000000001e-07,0.0087235528842484,0.0171795727847593,0.0005483998446862,8.11975434298735,Warning
8,90,8e-08,3.1e-07,7.96637558074761,305964745.960615,25016076.4299139,1.49e-06,0.0067746332514957,0.0168680620521602,0.0010879866851964,8.11040034282206,Fault
